vpcmpw k1 {k1}, xmm0, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, zmm15, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, zmm31, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, zmm31, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, zmm31, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, zmm31, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, zmm31, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, zmm31, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, zmm31, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k1 {k1}, zmm31, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm0, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm0, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm0, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm0, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm0, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm0, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm0, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm0, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm1, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm1, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm1, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm1, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm1, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm1, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm1, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm1, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm2, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm2, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm2, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm2, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm2, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm2, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm2, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm2, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm15, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm15, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm15, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm15, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm15, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm15, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm15, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm15, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm31, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm31, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm31, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm31, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm31, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm31, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm31, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k2 {k7}, zmm31, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm0, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm0, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm0, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm0, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm0, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm0, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm0, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm0, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm1, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm1, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm1, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm1, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm1, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm1, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm1, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm1, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm2, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm2, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm2, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm2, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm2, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm2, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm2, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm2, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm15, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm15, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm15, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm15, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm15, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm15, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm15, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm15, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm31, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm31, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm31, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm31, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm31, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm31, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm31, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k7}, zmm31, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm0, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm0, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm0, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm0, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm0, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm0, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm0, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm0, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm1, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm1, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm1, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm1, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm1, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm1, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm1, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm1, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm2, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm2, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm2, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm2, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm2, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm2, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm2, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm2, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm15, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm15, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm15, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm15, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm15, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm15, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm15, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm15, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm31, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm31, [rax]{1to8}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm31, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm31, [rax]{1to8}, 1 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm31, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm31, [rax]{1to8}, 127 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm31, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vpcmpw k7 {k4}, zmm31, [rax]{1to8}, -128 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vcvtdq2ph xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtdq2ph xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtdq2ph xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtdq2ph xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtdq2ph xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtdq2ph xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtdq2ph ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtdq2ph ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtdq2ph ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtdq2ph ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtdq2ph ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtdq2ph ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2psx zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
